,index,Unnamed: 0,date,text
0,0,0,Thu Nov 11 23:59:58 +0000 2021,"Bloomberg: 

“Moderna acknowledged the company’s vaccine does appear linked to increased chances of an inflammatory heart condition known as myocarditis in young men.”

Moderna share price down 34% in 11 days.

https://t.co/Nb8tFlSIDp"
1,1,1,Thu Nov 11 23:57:47 +0000 2021,FDA recalls 2.2 million Ellume COVID-19 home tests due to false positives https://t.co/wtssOMzQlb
2,2,2,Thu Nov 11 23:52:01 +0000 2021,"Moderns vaccine has caused heart problems.

Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/WYGtjkZ4CK"
3,3,3,Thu Nov 11 23:51:31 +0000 2021,LAPD chief ready to fire officers who defy vaccine mandate https://t.co/qomiULw0jo
4,7,7,Thu Nov 11 23:47:03 +0000 2021,"Michel Moore, head of the nation's second-largest police department, said he wants ""a fully vaccinated workforce."" https://t.co/IzQ7MWvcV2"
5,8,8,Thu Nov 11 23:46:03 +0000 2021,"Cases: 251,863,804 (+0) 
Deaths: 5,078,600 (+95) 
Recovered: 0 (+0) 
Active Cases: 251,863,804 (100%)
Completed Cases: 5,078,600 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
6,11,11,Thu Nov 11 23:44:02 +0000 2021,"Cases: 251,863,804 (+6,851) 
Deaths: 5,078,505 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,863,804 (100%)
Completed Cases: 5,078,505 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
7,16,16,Thu Nov 11 23:40:17 +0000 2021,10 states sue Biden administration over COVID-19 vaccine requirement for health care workers  https://t.co/GtU0FegsVh
8,25,25,Thu Nov 11 23:34:10 +0000 2021,"“VSRF - Dr Urso discusses vax and children” with @kwstewart94, @PatokaMartha, @AGriffithsDC, Gloria Britstone, Fran Fainer, and Covid Special Events. Today, Nov 11 at 5:00 PM MST in @clubhouse! https://t.co/wXh4JuLlr0"
9,34,34,Thu Nov 11 23:30:19 +0000 2021,New COVID-19 Data at 2021-11-11 06:30:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/WBXg7ACCqK
10,35,35,Thu Nov 11 23:29:56 +0000 2021,"#mvmf2021 #mvmf2022 #paintnight #paintlounge #broadtree @MainMarkham 
.
Festival Pop-Up Sat Nov 20 7:00-9:30 pm. Tickets are $45 for in studio (limited as per Covid-19 protocols) or virtual. Registration link in our profile and here https://t.co/bCrWgzuL6F https://t.co/4vvGvB6hH6"
11,51,51,Thu Nov 11 23:22:25 +0000 2021,Why aren't more pregnant women of color getting vaccinated? Doctors point to distrust and poor outreach https://t.co/iylkvPojgs
12,59,59,Thu Nov 11 23:20:34 +0000 2021,"@JakBeula is our special guest on @5InTheEye on @colourfulradio - Friday between 09.00 and 10.00 GMT. Please do me and @michael1952 as we get Jak’s views on the scandal at Yorkshire CCC, Covid vaccines in the NHS and the coverage of his plaque paying tribute to Fela Kuti. https://t.co/9QACGI6qU1"
13,73,73,Thu Nov 11 23:15:39 +0000 2021,"@ABC7NY so watching the 6:00 news. It was reported that a second NYC closed because of COVID,and that COVID still exists.Yet that comment wasn’t made before the marathon. Quite the opposite. Everyone was giddy. So does COVID only exist in schools and not in a crowd of 33k runners"
14,78,78,Thu Nov 11 23:13:34 +0000 2021,"#TranslatingEuropeWorkshop: “Impact of COVID on language and translator’s work”
🗓️ 11/11/2021, 10.00 (CET) 📍 Slovakia. Web streaming on Translating for Europe YouTube.
1st part: https://t.co/3SkWQ0vJlo
2nd part: https://t.co/bcg7mOPMaX
#Translation #xl8 #languages https://t.co/iBjtg0sD2Z"
15,81,81,Thu Nov 11 23:09:22 +0000 2021,"📣 A special Climate Change and Islands #COP26 event taking place today (16:00 – 18:00 GMT) will include the launch of the #COVID19 Island Insights Series Final Report (https://t.co/55NcWArX03), an initiative led by @scelg,  ...

(1/6) https://t.co/8ABgpVrbQC"
16,84,84,Thu Nov 11 23:08:30 +0000 2021,"https://t.co/7tYGNoQKgZ

What a cluster fuck!"
17,97,97,Thu Nov 11 23:00:19 +0000 2021,New COVID-19 Data at 2021-11-11 06:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/6Ku3kJNj7z
18,98,98,Thu Nov 11 22:58:03 +0000 2021,"Cases: 251,856,953 (+31,520) 
Deaths: 5,078,505 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,856,953 (100%)
Completed Cases: 5,078,505 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
19,100,100,Thu Nov 11 22:57:09 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/nh1gAnXWTi
20,106,106,Thu Nov 11 22:49:19 +0000 2021,"Moderna Says COVID-19 Vax Associated With Fewer Cases Than Pfizer's, But Higher Inflammatory Heart Conditions https://t.co/aTqGvh2XCF"
21,110,110,Thu Nov 11 22:46:03 +0000 2021,"Cases: 251,825,433 (+0) 
Deaths: 5,078,505 (+233) 
Recovered: 0 (+0) 
Active Cases: 251,825,433 (100%)
Completed Cases: 5,078,505 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
22,112,112,Thu Nov 11 22:41:38 +0000 2021,"Hat tip to @NYCHealthSystem CHS partners for their work in DOC facilities to protect staff &amp; people in custody from COVID. As of 11.8.21 the citywide % of tests coming back positive was 1.55%. As of 11.8.21, @CorrectionNYC average was 0.00%. https://t.co/OvuxIdkC2P"
23,118,118,Thu Nov 11 22:38:24 +0000 2021,"TheCOVISION Project @ucddublin funded by @hrbireland  @IrishResearch  invite you to join our online celebration to mark International Children's Day entitled: ""A Better Normal"" post-COVID-19.
Date:25th of November 2021: (08.00-10.00) Registration is open: https://t.co/jbRtjCvT8A https://t.co/DFcw64SE2f"
24,122,122,Thu Nov 11 22:31:00 +0000 2021,"Covid-19 Booster Clinic! All are welcome!
Friday, November 12th, 2021 from 8:00 AM - 5:00 PM at Bay-Arenac ISD Career Center. https://t.co/vmQhy6sTNa"
25,124,124,Thu Nov 11 22:30:19 +0000 2021,New COVID-19 Data at 2021-11-11 05:30:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/EQE8dv6ZGd
26,129,129,Thu Nov 11 22:23:26 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 16:00:00 CST"
27,130,130,Thu Nov 11 22:23:25 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 15:00:00 CST"
28,134,134,Thu Nov 11 22:22:48 +0000 2021,Bitch ass still ain’t going catching nothing but Covid 😂😂 https://t.co/WTMK7BdUI2
29,141,141,Thu Nov 11 22:14:43 +0000 2021,"@GaryRitz4 @RepDanBishop Funny, had more demand pre Covid with booming economy and gas was $2.00"
30,145,145,Thu Nov 11 22:08:14 +0000 2021,"” Professor John Ioannidis of Stanford University, quotes an infection fatality rate (IFR) for Covid of 0.00-0.57% (0.05% for under 70s), far lower than originally feared and no different to severe flu Bulletin of the WHO Research Article ID: BLT.20.265892 Page 1. 14 Oct 2020 https://t.co/bgzWytODIj"
31,148,148,Thu Nov 11 22:06:33 +0000 2021,"Check out this important upcoming event from @CIANJ member @HUBInsurance on Nov. 18 -- ""COVID Vaccine OSHA Emergency Temporary Standards"" from 2:00 PM - 3:00 PM. Click the link to register. https://t.co/4wI7O6AUiL https://t.co/puIU9YIqam"
32,149,149,Thu Nov 11 22:06:21 +0000 2021,"What can we learn from the community response to #COVID-19 to inform earlier diagnosis of #cancer and improve #CVD diagnosis and prevention? Join @THCAlliance digital event on Tuesday 16 Nov at 14:00 to learn more, register here https://t.co/ehu9UJdp8A #Core20PLUS5 #narrowthegap"
33,150,150,Thu Nov 11 22:06:02 +0000 2021,"#EU40Talks💬| How can we best address continued threats of this #pandemic and prepare for future #health crises?

Join MEP @nicustefanuta on 16 Nov @ 14:00 CET at our expert roundtable to discuss how we can #BuildBackBetter together!

Register now:
🔗https://t.co/a5hDDI8HcP https://t.co/TqYGTHr1nA"
34,153,153,Thu Nov 11 22:03:01 +0000 2021,"""Covid is likely to do for public health what 9/11 did for the security state. Going through an airport, we still take off our shoes – because twenty years ago, some clown tried to light his shoe on fire""

https://t.co/WnkFM1rpD9"
35,158,158,Thu Nov 11 22:00:21 +0000 2021,New COVID-19 Data at 2021-11-11 05:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/LgAVQJS1Nx
36,160,160,Thu Nov 11 21:58:55 +0000 2021,"The Windsor-Essex County Health Unit  is holding another Walk-in Covid-19 Vaccine Clinic next Thursday, November 18th at Connections between 1:00 p.m. - 5:00 p.m.

No registration required. Child care will be provided by Registered Early Childhood Educators at no cost.
@TheWECHU https://t.co/ImGmvynKs4"
37,162,162,Thu Nov 11 21:56:03 +0000 2021,"Cases: 251,825,433 (+29,613) 
Deaths: 5,078,272 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,825,433 (100%)
Completed Cases: 5,078,272 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
38,167,167,Thu Nov 11 21:51:47 +0000 2021,"Ted Cruz called Big Bird getting COVID-19 vaccine ""propaganda."" This isn't the first time Sesame Street encouraged kids to get important vaccines. https://t.co/YuaKhdZ9Wy"
39,171,171,Thu Nov 11 21:48:39 +0000 2021,"Coming on Thursday November 11th 21.00 on Sky Arts is a film of David Hare’s Beat the Devil”, starring Ralph Fiennes. 

The brilliant script surprisedly mention me &amp; includes discussion of how COVID-19 causes sticky blood &amp; beautifully describes the signs &amp; symptoms of DVT &amp; PE https://t.co/AcTfJh4s0D"
40,176,176,Thu Nov 11 21:44:03 +0000 2021,"Cases: 251,795,820 (+0) 
Deaths: 5,078,272 (+340) 
Recovered: 0 (+0) 
Active Cases: 251,795,820 (100%)
Completed Cases: 5,078,272 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
41,178,178,Thu Nov 11 21:42:17 +0000 2021,"Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/KqME4UUYSr Follow the lemmings.  It's all gonna be okay.  After all, the biomedical empire says so!"
42,182,182,Thu Nov 11 21:40:12 +0000 2021,#Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/htITmk4lxS
43,187,187,Thu Nov 11 21:33:11 +0000 2021,"Our Friends at @COVIDSupportVT  have new Workshops – MONDAY the 15th!

Financial Wellness Basics | Mondays Starting November15th, noon
Skills for Psychological Recovery: Supporting the Long-term Impact of COVID | November 15th, from 2:00 – 4:00 PM

https://t.co/xCfol7BJDF"
44,188,188,Thu Nov 11 21:30:20 +0000 2021,New COVID-19 Data at 2021-11-11 04:30:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/IQ47aVyyLr
45,189,189,Thu Nov 11 21:26:29 +0000 2021,10 states sue Biden administration over COVID-19 vaccine requirement for health care workers https://t.co/dMZCWEGpg6
46,190,190,Thu Nov 11 21:24:13 +0000 2021,I’m not Real impressed with paying $5.00 lb for Porkchops  but what’s a guy gonna do when there is a Supply chain issue and COVID going on https://t.co/ll1bKkaycv
47,192,192,Thu Nov 11 21:21:16 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/elkeaKXd22
48,194,194,Thu Nov 11 21:12:06 +0000 2021,"@RosieBeattie @RicSixx2 @toadmeister Recovery rate. 
140,00 deaths out of abut 10,000,000 cases.
1.4% death rate.  So 98.6% recovery Not 99.7%.
Also long covid."
49,195,195,Thu Nov 11 21:10:26 +0000 2021,"Globally 🌐,
8,112 people died from #COVIDー19 just during yesterday,
⟶0.97 times the number 2 days ago, 1.21 times the number 3 days ago, and 1.06 times the number one week ago.

📈Updated: ~10 Nov 2021 23:50:00 GMT
#coronavirus #covid19 #covid_19"
50,196,196,Thu Nov 11 21:08:15 +0000 2021,"@SpoxCHNinUS @takeusbacktoCHN @AmbQinGang @Columbia Why covid-19 didn't prevent South Korean students from going to China?Are they Aliens? Please open visas for International Students it's already too late.
#takeUsBackToChina"
51,197,197,Thu Nov 11 21:03:33 +0000 2021,"Daily coronavirus updates: COVID-19 positivity rate, hospitalizations continue to show sli - Nov 11 @ 4:00 PM ET https://t.co/0PjRYuJTV4"
52,198,198,Thu Nov 11 21:00:57 +0000 2021,"The Healthy Flint Research Coordinating Center is providing a FREE webinar TOMORROW, Friday, 11/12/21, from 12:00 p.m. to 1:00 p.m. which will focus on a variety of topics relating to COVID-19 updates and information.

Register online at https://t.co/C40BQh0GhI https://t.co/yTWMUhpIDG"
53,199,199,Thu Nov 11 21:00:19 +0000 2021,New COVID-19 Data at 2021-11-11 04:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/oJhnmhoqv8
54,200,200,Thu Nov 11 21:00:00 +0000 2021,"Do You Want to Get Well? is a free Zoom webinar, assisting those who have experienced emotional challenges in dealing with COVID-19. The webinar will be  November 15 from 1:00 to 3:00 p.m. To register 
 click below.
https://t.co/BabbxM8eOT"
55,201,201,Thu Nov 11 20:57:03 +0000 2021,"Cases: 251,795,820 (+0) 
Deaths: 5,077,932 (+30) 
Recovered: 0 (+0) 
Active Cases: 251,795,820 (100%)
Completed Cases: 5,077,932 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
56,203,203,Thu Nov 11 20:45:05 +0000 2021,"Updated November 10, 2021 at 9:00 a.m.

https://t.co/gmQWWE335N"
57,204,204,Thu Nov 11 20:42:40 +0000 2021,"@FD2you @AristotleMrs @RoyPentland @DawnTJ90 @DanielA84612544 @StormSignalSA @Michael_D_Crow @thinks_about_it @Climatehope2 @Sir_Kaz_Cow @Gordon_DHG @Narvuntien @PeterWh93433247 @Canadianworker2 @WinWithScience @pckrs1 @Nodilbit @JoeShaw111 @omnisophos @insane_voice @ejwwest @TheDisproof @RieneRichard @Robert76907841 @25_cycle @bomac_macbo @philamina95 @Buster88072979 @IanDJbrown2 @Tony__Heller @MikeDel21893959 @MathewMoisture @rdqBlueRidge @rln_nelson @CazB52 @1Astroturf @wildweatherdan @ronne_robert @Mark_A_Lunn @wilescape @GeoConservative @RobMeekel @GeraldKutney @cjtjgeol @PeZzy @JFowles123 @TyotoRiffle @CliveScott18 @BridgetHolmstro @obannan Fauci is/was scientific leader &amp; Director of (NIAID) &amp; (NIH).

(NIH) is alleged to own half the key patent for Moderna’s COVID vaccine.

“NIH regulations let agency scientists collect up to $150,000.00 annually in royalties.”

https://t.co/AqCYgWoMtl"
58,205,205,Thu Nov 11 20:42:21 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/eTTUCondub
59,207,207,Thu Nov 11 20:40:12 +0000 2021,Next Regular Board of Education Meeting: Nov. 16 - 7:00 pm. This regular meeting is open to the public.  Visit the district website for restrictions due to COVID-19: https://t.co/WOIeTJwsbA
60,208,208,Thu Nov 11 20:39:35 +0000 2021,"@sajidjavid @OliverDowden Bullying tactics never work long term

Care home managers fear they will be unable to replace staff sacked for refusing mandatory Covid vaccines https://t.co/8UCGG2RNu5"
61,210,210,Thu Nov 11 20:30:20 +0000 2021,New COVID-19 Data at 2021-11-11 03:30:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/wHE82P3yl6
62,212,212,Thu Nov 11 20:21:33 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 14:00:00 CST"
63,213,213,Thu Nov 11 20:06:51 +0000 2021,"I'm discussing “VSRF - Dr Urso discusses vax and children” with @kwstewart94, @AGriffithsDC, Gloria Britstone, Fran Fainer, and Covid Special Events. Today, Nov 11 at 7:00 PM EST in @clubhouse. Join us! https://t.co/yLDo8yD4yz"
64,218,218,Thu Nov 11 20:00:21 +0000 2021,New COVID-19 Data at 2021-11-11 03:00:01 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/hiR8tIlMjn
65,220,220,Thu Nov 11 19:55:53 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/nCID0gyPwe
66,221,221,Thu Nov 11 19:55:42 +0000 2021,"Work remote after COVID? Nearly 50% of US workers would take a pay cut for it, survey says. https://t.co/JsFRL3mu5q"
67,222,222,Thu Nov 11 19:55:02 +0000 2021,"Cases: 251,797,190 (+32,909) 
Deaths: 5,077,902 (+111) 
Recovered: 0 (+0) 
Active Cases: 251,797,190 (100%)
Completed Cases: 5,077,902 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
68,223,223,Thu Nov 11 19:54:42 +0000 2021,"“VSRF - Dr Urso discusses vax and children” with @kwstewart94, @PatokaMartha, @AGriffithsDC, Gloria Britstone, Fran Fainer, and Covid Special Events. Today, Nov 11 at 4:00 PM PST in @clubhouse! https://t.co/L9r0RgRL06"
69,224,224,Thu Nov 11 19:53:04 +0000 2021,"Virginia pharmacy incorrectly administers Covid vaccine to 112 kids, officials pull remaining doses https://t.co/ceyj1pEvrC"
70,225,225,Thu Nov 11 19:43:30 +0000 2021,"Conference: Rapid learning for justice: youth learning during the multple COVID-19 pandemic
👉November 18- 15:00 
More information: https://t.co/JVd42XydIG
#Cisetc2021 
#science 
#Usat https://t.co/q9lYk5Zbip"
71,227,227,Thu Nov 11 19:42:23 +0000 2021,"Conference: Rapid learning for justice: youth learning during the multple COVID-19 pandemic
👉November 18- 15:00 
More information: https://t.co/JVd42XydIG
#Cisetc2021 
#science 
#Usat https://t.co/qB49ELcbOI"
72,228,228,Thu Nov 11 19:41:03 +0000 2021,Sun Pharma to soon launch Covid-19 drug molnupiravir in India https://t.co/RH1VKL9EN8
73,229,229,Thu Nov 11 19:41:01 +0000 2021,"📅 11/11 @ 2:00 – 3:30 pm EST 
CAPS Affiliate Marc Garcia is first author of a #GSA2021 presentation on “The Devastating Economic Impact of COVID-19 on Older Black and Latinx Adults: Implications for Health and Well-Being.”"
74,232,232,Thu Nov 11 19:37:47 +0000 2021,"@txsalth2o @LCPSDoBetter @cristymsilva @TrevorHughes Not to kids or classrooms. That’s for sure

Quite a lot went to Covid &amp;/or D&amp;I “consultants” &amp; bureaucrats

And thank you for writing $190,000,000,000.00 instead of “$190 Billion”

$1 billion is $1,000 millions &amp; $1 Trillion is $1 million millions

But people treat as if the same"
75,235,235,Thu Nov 11 19:35:20 +0000 2021,"Interested in the latest #COVID19 findings? Come hear @NSF &amp; @NIH researchers discuss their work on the #coronavirus in our next #COVID Info Commons webinar!
Join us Monday at 12:00 pm ET: https://t.co/jLeIXC6Wu4
@Flo4Princeton @FDHint @ANLeggettPhD @LandrumAR @TTU_CoMC @KQED ... https://t.co/pP1MPNAtP5"
76,240,240,Thu Nov 11 19:30:19 +0000 2021,New COVID-19 Data at 2021-11-11 02:30:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/Oo5pIcpth1
77,242,242,Thu Nov 11 19:29:52 +0000 2021,#COVID19 #Covid_19 #COVIDVaccineKids #CovidVaccine Taiwan halts 2nd-dose BioNTech vaccinations for ages 12-17 amid concerns of myocarditis | Taiwan News | 2021-11-10 15:42:00 https://t.co/5ylol67y9t
78,244,244,Thu Nov 11 19:28:35 +0000 2021,"While COVID-19 has created a slew of new regulatory areas, COBRA remains one of the biggest and most complicated employee benefits issues. Join us November 18 at 11:00 AM CT for ""A Continuing Conversation About COBRA."" https://t.co/VEPvibE7Tb https://t.co/a9mQT5Y7T8"
79,245,245,Thu Nov 11 19:22:18 +0000 2021,@wsbgnl it’s still &lt; 0.1% so insignificant (100s of deaths still sucks). many more children are getting covid but percent of those dying is still low (0.00 to 0.03%). https://t.co/uoBUy6Cqq3
80,246,246,Thu Nov 11 19:21:10 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 13:00:00 CST"
81,247,247,Thu Nov 11 19:20:15 +0000 2021,"KIDS AGE 5 TO 11 CAN GET PROTECTED WITH A COVID-19 VACCINE JUST FOR THEM!
We are holding an after-school COVID-19 vaccine clinic on Wednesday, November 17 from 3:00 pm to 6:00 pm.  We have 20 doses, so call today to schedule your child's vaccine - [phone]."
82,248,248,Thu Nov 11 19:15:40 +0000 2021,"🚨 #PRIME UPDATE : GOA COVID 19 MORTALITY BULLETIN - 11/11/2021 - TOTAL DEATH : 00

@DHS_Goa  @GoaGmc 

|| #PRIMEGOA #TV_CHANNEL #GOA #PRIMEUPDATE #COVIDVACCINATION #GOAFIGHTSCOVID19 #HEALTHBULLETINE  || https://t.co/NNk90I8Ytn"
83,249,249,Thu Nov 11 19:15:38 +0000 2021,"#PRIME UPDATE 🚨 : Goa today reports 23 new COVID 19 cases on 11/11/2021 and 00 deaths

@GoaGmc  @DHS_Goa 

|| #PRIMEGOA #TV_CHANNEL #GOA #PRIMEUPDATE #COVIDVACCINATION #GOAFIGHTSCOVID19 #HEALTHBULLETINE  || https://t.co/kEpWEmEKSt"
84,250,250,Thu Nov 11 19:11:14 +0000 2021,Booster Dose of COVID-19 Vaccine Required if Virus Gets Mutated: Bharat Biotech CEO https://t.co/OmH8gh4J4v
85,251,251,Thu Nov 11 19:09:06 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/3ZMVd8pPNT    First of all they do not have by definition a vaccine.
86,252,252,Thu Nov 11 19:05:01 +0000 2021,"@riteaid Rite Aid website shows covid booster walk ins available from 2:00 - 3:00. My 75 year old father went to rite aid in Hamburg, PA for his booster and they told him they couldn’t take him and that he’ll need to call in the morning for a “walk in” appointment. Please help!!"
87,253,253,Thu Nov 11 19:03:03 +0000 2021,"Don't miss:
Assessing &amp; Addressing the Psychosocial Impacts of COVID-19 Among Pregnant Women and Health Care Providers in Anhui, China: An Update

with Dr. Shelby Yamamoto

Tuesday, Nov. 16, 2021, 12:00 pm - 12:50 pm, via Zoom 

Register at https://t.co/snmu5vBQrG #globalhealth https://t.co/VcF7fDczfa"
88,254,254,Thu Nov 11 19:01:58 +0000 2021,"COVID-19 Vaccine Clinic for Children 5-11. Tuesday, November 16 from 3:30 - 7:00 pm. https://t.co/Vt7cRYCrif"
89,255,255,Thu Nov 11 19:00:19 +0000 2021,New COVID-19 Data at 2021-11-11 02:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/9Crro2Lixt
90,256,256,Thu Nov 11 19:00:00 +0000 2021,"Do You Want to Get Well? a free Zoom webinar, assisting those who have experienced emotional challenges in dealing with COVID-19. The webinar will be  November 15 from 1:00 to 3:00 p.m. To register 
 click below.
https://t.co/BabbxM8eOT"
91,257,257,Thu Nov 11 18:59:11 +0000 2021,Moderna Defends Covid Shot as Questions on Heart Risks Mount https://t.co/7R7gYNyRBJ
92,258,258,Thu Nov 11 18:57:59 +0000 2021,Viewers of these news outlets are most likely to believe COVID-19 myths https://t.co/0fT0Z2xPNW
93,259,259,Thu Nov 11 18:57:01 +0000 2021,"@B52Malmet I would highly suggest that if anyone needs a Antigen Test that you endeavor to acquire the Abbott BinaxNow

They are the most accurate for Antigen Tests

I believe that the least expensive may be from Wal-Mart at $14.00 for two

If symptomatic, get RT-PCR
https://t.co/DjcZ1Crscz"
94,260,260,Thu Nov 11 18:55:03 +0000 2021,"Cases: 251,764,281 (+0) 
Deaths: 5,077,791 (+360) 
Recovered: 0 (+0) 
Active Cases: 251,764,281 (100%)
Completed Cases: 5,077,791 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
95,261,261,Thu Nov 11 18:54:02 +0000 2021,"Cases: 251,764,281 (+18,182) 
Deaths: 5,077,431 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,764,281 (100%)
Completed Cases: 5,077,431 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
96,262,262,Thu Nov 11 18:51:21 +0000 2021,"MDH Covid Vaccine Clinic for Children Ages 5-11 
 
Dose 1
Date:  Sat., Nov 20
At:  Windom Area Elementary
Time:  9:00 to 5:00 
 
Dose 2
Date:  Sat., Dec 11
At:    Windom Area Elementary
Time:  9:00 to 5:00
 
A PARENT MUST BE PRESENT

Register Here:
https://t.co/Kx3cVZEDpk https://t.co/PTh0ywlWd1"
97,264,264,Thu Nov 11 18:47:09 +0000 2021,"We are almost there, only 2️⃣ days to go!!! 
🗓 November 12th, Friday: 3:00 PM ➡️  6:30 PM GMT 🇵🇹
🗓 November 13th, Saturday:  9:30 AM ➡️ 1 PM GMT 🇵🇹
👨‍🦽 Adaptive Sports | ⛹️‍♀️ The Female Athlete | 😷 COVID-19 and Sports | 🎮 E-Sports Medicine
📝Register here: https://t.co/S8owauzge4 https://t.co/IBsZdrqhYz"
98,265,265,Thu Nov 11 18:45:07 +0000 2021,"ADVERSE VAX REACTIONS ARE REAL: Moderna defends Covid Shot as questions on “Heart Risks” mount! 
#Moderna
#Myocarditis 
#VaxHeartRisks 
https://t.co/TXZnfjIcC3"
99,266,266,Thu Nov 11 18:43:58 +0000 2021,"@PadraigMcL Latest on all of this ( November 11 2021 06:00 PM ):

https://t.co/qzpnMDbBOS"
100,267,267,Thu Nov 11 18:43:16 +0000 2021,"Join CFA Society Boston today for Employee Recruiting Revisited: A Post COVID-19 Reality Check, from 12:00 – 1:00 PM.

https://t.co/IRG6ap7I7m https://t.co/554JiO5Isj"
101,268,268,Thu Nov 11 18:41:40 +0000 2021,"My friend Marzia Dabir is raising funds for her mother’s ECMO &amp; lung transplant. Their mother has spent nearly 160 days in the hospital now, and the bills will amount to ₹1,00,00,000. 

Please help them out &amp; amplify their fundraiser.

Link: https://t.co/R5zKlOs0io"
