,index,Unnamed: 0,date,text
291,590,590,Thu Nov 11 09:10:04 +0000 2021,"Join us on 13/11/2021📅 at 3:00 PM⏱️for a Live Session on ""Coexisting with COVID 19"" by Dr. Shobi Anandi. Consultant Pediatrician and Pediatric Endocrinologist, Sri Ramakrishna Hospital, Coimbatore.

Link: https://t.co/lxRkJ5Dr6O🔗 https://t.co/1j0oG1lHoZ"
292,594,594,Thu Nov 11 09:02:43 +0000 2021,@RealBaiLing Bai Ling praises Taiwan for COVID-free 'lifestyle' | Taiwan News | 2020-12-05 12:37:00 https://t.co/6nKemi2pc8
293,597,597,Thu Nov 11 08:56:39 +0000 2021,"On November 9, 2021 at 9:00 AM Personnel of Community Based Immersion Program (Team 2), 1st PMFC led by PCpL Ferdinand M Rivera Team Leader, Provided Police Security Assistance in Covid -19 Vaccination initiated by RHU Victoria. held at Brgy Concepcion Victoria, Oriental Mindoro. https://t.co/FnNCVsMH77"
294,599,599,Thu Nov 11 08:54:00 +0000 2021,"So like, I’m fully supportive of the resurgence of labor movements nationwide following Covid… But fuck, I miss placed that were open at 3:00 am."
295,601,601,Thu Nov 11 08:51:02 +0000 2021,"Cases: 251,483,123 (+20,292) 
Deaths: 5,073,702 (+291) 
Recovered: 0 (+0) 
Active Cases: 251,483,123 (100%)
Completed Cases: 5,073,702 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
296,602,602,Thu Nov 11 08:47:44 +0000 2021,Workers at BHP's Hunter Valley coal mine stood down due to COVID-19 vaccine mandate https://t.co/Jdhqvdn0Hs
297,604,604,Thu Nov 11 08:37:47 +0000 2021,"This #NationalEducationDay join our sr. Education Specialist, Aekta (@aekta14) for the webinar on ""Education in New Normal, Schools &amp; Covid Pandemic –Preparedness, Response plus Overall Resilience of Education"". 
Nov 11th | 4:00 PM IST
Register here: https://t.co/MTNehAvHzs https://t.co/X204ncsdWj"
298,606,606,Thu Nov 11 08:34:32 +0000 2021,"In partnership with the Philippine Red Cross (PRC), there shall be a dry-run of the vaccination against Covid-19 (Pfizer) for MINORS AGES 12 – 17 YEARS OLD WITHOUT COMORBIDITIES ROPP on Friday, November 12, 2021, 9:00 am to 4:00 pm at the grounds of Colegio de San Juan de Letran. https://t.co/EML8Kpi5Mr"
299,607,607,Thu Nov 11 08:30:33 +0000 2021,"In action Away!

Sunday 14th November

@LochLomondRFC v Strathaven RFC Boys U16 A
KO @ 14:00

***

No 1st XV, 2nd XV or U18 fixtures.

Sunday's Strathaven RFC Minis (P2-7) v Lanark RFC
Cancelled due to COVID concerns @ Lanark"
300,609,609,Thu Nov 11 08:21:16 +0000 2021,"SkyRocket is feeling very proud to share our community that we have donated Rs.100,000.00 to Hamro Team Nepal who have been working hard to support the Covid-19 patients as well as their families who have been impacted by providing them free oxygen cylinders, free food etc"
301,610,610,Thu Nov 11 08:21:15 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 01:00:00 CST"
302,611,611,Thu Nov 11 08:21:14 +0000 2021,"COVID TRUMP Thu, 11 Nov 2021 00:00:00 CST"
303,612,612,Thu Nov 11 08:18:14 +0000 2021,6 Covid-19 cases found in Taranaki https://t.co/yMOrwfu5wj
304,613,613,Thu Nov 11 08:15:16 +0000 2021,New COVID-19 Data at 2021-11-10 08:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/N5jrgWKSut
305,614,614,Thu Nov 11 08:15:13 +0000 2021,I wonder if they aren’t doing banners because of Covid safety or stadium  rules. There could be so many reasons why they haven’t done it. These aren’t the before times anymore
306,615,615,Thu Nov 11 08:10:41 +0000 2021,"Capistrano USD COVID Case Count as of: 00:10 on 11-11-2021

Total Active Cases: 82

Source: https://t.co/7qmcYNQzk7"
307,617,617,Thu Nov 11 08:08:27 +0000 2021,"*🇵🇸Palestinian MOH* 
10-11-2021 / 11:00 AM 
*🚨COVID-19 daily updates in Gaza Strip.*

💫PCR tests in the last 24 hours:859
💫New cases in the last 24 hours:145
💫 Cumulative confirmed cases:185279
💫 Seriously ill cases:49
💫Cases that need medical care:76"
308,619,619,Thu Nov 11 08:02:37 +0000 2021,"- FOR COVID-19 RESPONSE, call 1555 / 02-886-505-00 or visit https://t.co/CEwbdK5g6u.
- FOR THE LIST OF HOTLINES, visit https://t.co/lQP0K1yCcr.
- FOR HEALTH CONCERNS, talk to licensed doctors via call or video call: https://t.co/Q6FhA1dB8Y."
309,620,620,Thu Nov 11 08:00:09 +0000 2021,"""Where are we on COVID-19 treatment options?"" on November 23, 2021 from 2:00 to 3:30 PM. A discussion on COVID-19 treatment options (outpatient and inpatient) and its developments to ensure proper and safe patient  treatment and recovery.

Register here: https://t.co/WmHhLIxM5a https://t.co/2hgxCG8jrS"
310,622,622,Thu Nov 11 07:50:03 +0000 2021,"Cases: 251,462,831 (+29,336) 
Deaths: 5,073,411 (+729) 
Recovered: 0 (+0) 
Active Cases: 251,462,831 (100%)
Completed Cases: 5,073,411 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
311,623,623,Thu Nov 11 07:45:23 +0000 2021,"Germany COVID-19 Stats for 11. Nov 2021 at 08:44

Cases Overall: 4.875.551 (+45.416)

  Active: 345.352 (+28.472)

  Closed: 4.530.199 (+16.944)
    Deaths: 97.599 (+244)
    Recoveries: 4.432.600 (+16.700)

Last check was on 10. Nov 2021 at 09:00

Source: https://t.co/Ejv5HZWU6f"
312,624,624,Thu Nov 11 07:42:42 +0000 2021,"@DrSyedHaider around two coworkers that had second jab 2 and 3 days before for about 30 minutes. The next day I woke up very tired. Similar to when I had COVID, but not as extreme. I self treated with prayer, D3 150,00 iu, Vitamin c, NAC, Quercetin, homemade HCQ and fresh fruit lasted two days"
313,626,626,Thu Nov 11 07:41:40 +0000 2021,@sarahgirlwonder @Coles If you have had your vaccine why are u afraid. Is it because u can still get covid and spread it. Vaccinated or unvaccinated let people have a choice
314,627,627,Thu Nov 11 07:41:22 +0000 2021,"We inform you of the time required for COVID-19 quarantine at Narita Airport on Thursday, 11th of November, 2021.

●T-1 OZ102(Seoul)

《Airplane arrival time》
●PM 00:02

《Limousine boarding time》
●PM 02:36

Our limousine service is available to move after quarantine."
315,628,628,Thu Nov 11 07:39:55 +0000 2021,"Australia: Activists to protest COVID-19 regulations in Melbourne from 12:00 Nov. 13
https://t.co/TQcxMazkTc"
316,629,629,Thu Nov 11 07:38:00 +0000 2021,"Thank you for joining this roundtable. To learn about the upcoming book ""Health system resilience and COVID-19: Lessons and strategies for building back better"", register for our webinar on Tuesday 16 Nov at 12:00 CET: https://t.co/0qUOIEqguV"
317,630,630,Thu Nov 11 07:33:44 +0000 2021,"[NOTICE] First council meeting of the new Stellenbosch Council

🗓️ Monday, 15 November
📍 Stellenbosch Town Hall
🕙 10:00
😷 By invite only (COVID restrictions) 
💻 Can be followed online 

https://t.co/2jgtvIeQlH https://t.co/33ubNDv4pc"
318,633,633,Thu Nov 11 07:15:02 +0000 2021,"All of our Covid-19 vaccination sites, except Dis-Chem Direct, are open this Saturday, 13 November, from 9:00 - 15:00 to assist anyone, South African or not, to #VaccinateToSaveSA! 🇿🇦 Walk-ins welcome. Learn more: https://t.co/LPcRc5e832 #VoomaVaccination https://t.co/4PMajL783k"
319,636,636,Thu Nov 11 07:12:01 +0000 2021,"Today at approximately 8:00 a.m. EST, @SecBlinken will deliver remarks at a virtual COVID-19 Ministerial. Watch live here on Twitter, https://t.co/58Uc9lIgDz, and https://t.co/RqFCwxfZGu. https://t.co/5I6YvLoxwW"
320,637,637,Thu Nov 11 07:10:08 +0000 2021,"Lancaster County COVID Numbers (11/10/21):

Total Deaths: 1,359
Deaths reported today: 9
Total Cases: 73,439
Cases reported today: 179
Mortality Rate: 1.85% (PA= 2.00%, Natl= 1.62%)
New Case Metric: 424.0 #COVID"
321,639,639,Thu Nov 11 07:07:32 +0000 2021,"WHO in another slow to roll out cheap deal for Covid19 testing.. usd5.00  for  ' them ' &amp; UK £10 to £50
Why can't we use NHS provided tests..
https://t.co/J3gq2OSLFf"
322,640,640,Thu Nov 11 06:52:58 +0000 2021,"Good morning. We will be online until 21:00 this evening-MH

We are operating at full capacity again, but Covid-19 public health measures remain in place: 

Face coverings mandatory 
Prebooking of Intercity &amp; Enterprise travel encouraged
Please avoid busiest times where possible https://t.co/Lq2u198Hw6"
323,641,641,Thu Nov 11 06:52:36 +0000 2021,"Plan to join us today
Topic: Re-opening of schools after Covid-19. What next? A talk by PP Paul Kiguba.
Time: Nov 11, 2021 07:00 PM Africa/Kampala

Join Zoom Meeting
https://t.co/0E3urGVb1f

Meeting ID: 814 0942 3645
Passcode: schools https://t.co/VF5aH36H0t"
324,642,642,Thu Nov 11 06:49:47 +0000 2021,"@govtnz if someone who is vaxxed gets Covid from an anti vaxxer will there be a legal avenue to pursue for damages, especially if Long Covid is also involved? If not make one"
325,643,643,Thu Nov 11 06:48:47 +0000 2021,"New announcement for Ko Samui, effective from 11 Nov 21
✅ Restaurants under Vaccine Green Zone can serve alcohol and organize Live Music
✅ Shops etc. can open until 24:00  
✅ Only either COVID test / Vaccine is required to enter Samui domestically https://t.co/RJxyiWEa1E"
326,644,644,Thu Nov 11 06:47:02 +0000 2021,"Cases: 251,433,495 (+447) 
Deaths: 5,072,682 (+11) 
Recovered: 0 (+0) 
Active Cases: 251,433,495 (100%)
Completed Cases: 5,072,682 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
327,646,646,Thu Nov 11 06:30:07 +0000 2021,"Matthew McConaughey, who is contemplating a run for Texas governor, said Tuesday that he opposes COVID-19 vaccine mandates for ""younger kids."" https://t.co/s9s7ti0KgB"
328,648,648,Thu Nov 11 06:27:10 +0000 2021,"@SueT_00 @radionz Vaccinated and uvaccinated contract and spread covid at very similar rates.

This who ""protecting others"" is part if the propaganda. Like teachers must be vaccinated but students aren't.

Think for yourself"
329,650,650,Thu Nov 11 06:24:32 +0000 2021,"Scheduled flight operations
 
Date : 10.11.2021
Airline: Alliance air
No. of ARR flights : 1
No. of DEP flights :1
No. of ARR PAXs :. 71
No. of DEP PAXs :   67

No. of cases detected COVID Positive :00
@AAI_Official 
@aairedwr 
@allianceair"
330,659,659,Thu Nov 11 05:57:04 +0000 2021,"Eastern Regional High School will serve as a Covid-19 and Flu Shot Vaccination Site on Nov. 11, 2021 from 3:00 pm - 6:00pm in our 500 Cafeteria; Moderna and Pfizer boosters will be given. The vaccine is also available for kids age 5-11. https://t.co/NepSSTKka6"
331,660,660,Thu Nov 11 05:47:02 +0000 2021,"Cases: 251,433,048 (+25,662) 
Deaths: 5,072,671 (+567) 
Recovered: 0 (+0) 
Active Cases: 251,433,048 (100%)
Completed Cases: 5,072,671 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
332,666,666,Thu Nov 11 05:29:45 +0000 2021,"Session 10

Mental Health and COVID-19

On 11th November 2021, Thursday, 6:00 – 7:00 PM (IST) https://t.co/hR6fGvpjaG https://t.co/tYrfi73HpT"
333,669,669,Thu Nov 11 05:21:38 +0000 2021,"COVID TRUMP Wed, 10 Nov 2021 23:00:00 CST"
334,671,671,Thu Nov 11 05:14:40 +0000 2021,"- FOR COVID-19 RESPONSE, call 1555 / 02-886-505-00 or visit https://t.co/yoloXfmu8a.
- FOR THE LIST OF HOTLINES, visit https://t.co/HD22TxQn1b.
- FOR HEALTH CONCERNS, talk to licensed doctors via call or video call: https://t.co/fNjyiLAEiF."
335,675,675,Thu Nov 11 05:08:44 +0000 2021,"Getting ready for an COVID-19 early treatment summit at 8:00 AM with Dr. Richard Urso, Dr. Ryan Cole and Dr. Meryl Nass.  It is going to a full house! https://t.co/k0x7roTe8S"
336,679,679,Thu Nov 11 04:59:30 +0000 2021,"Pope Francis called getting vaccinated an ""act of love"" in a video message on Wednesday, adding his voice to a campaign to dispel vaccine skepticism and assure that they are safe and effective. https://t.co/GwLjzVIMtB https://t.co/wx3NsQMWmv"
337,683,683,Thu Nov 11 04:47:02 +0000 2021,"Cases: 251,407,386 (+4,599) 
Deaths: 5,072,104 (+58) 
Recovered: 0 (+0) 
Active Cases: 251,407,386 (100%)
Completed Cases: 5,072,104 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
338,684,684,Thu Nov 11 04:45:59 +0000 2021,"Covid Numbers November 11, 2021: 7,496 confirmed cases, 3,152 probable cases, 57 deaths (1.00%). 96,450 patients treated, 43,184 are in hospital, 40,720 in hospitels 6,484 in home/community isolation. 1,846 people in a serious condition (-31) with 425 on ventilators (+2)"
339,685,685,Thu Nov 11 04:41:17 +0000 2021,""" no significant difference in viral load between vaccinated and unvaccinated people who tested positive for the delta variant of SARS-CoV-2. It also found no significant difference between infected people with or without symptoms.""
https://t.co/2LVTJaGXFm"
340,689,689,Thu Nov 11 04:29:11 +0000 2021,"Assam reports 283 new #COVID cases, 371 recoveries, and four deaths in the last 24 hours.

Total cases: 6,10,433
Total recoveries: 6,00,738
Death toll: 5,996

Active cases: 2,352 https://t.co/Em168cW7Q9"
341,694,694,Thu Nov 11 04:21:41 +0000 2021,"COVID TRUMP Wed, 10 Nov 2021 22:00:00 CST"
342,695,695,Thu Nov 11 04:19:53 +0000 2021,SAY NO TO COVID-19 VACCINE MANDATES - Pauline Hanson’s One Nation Party https://t.co/cdd2Woc5Bw via @OneNationAus
343,698,698,Thu Nov 11 04:06:36 +0000 2021,"This Friday!!

11/12（fri)
Mio Mama's Birthday party with COVID-19
OGYAAAAAA!!
〜 The steep road to everyday life〜 

@ Tangle 
20:00-05:00
¥1500/w1D https://t.co/KldnaWMSQU"
344,699,699,Thu Nov 11 04:04:30 +0000 2021,"I'm discussing “COVID UPDATE-” with @DrFrita, @NRochesterMD, @AllergyHealth, @DrCindyMDuke, @DrGeoffreyMPH, @docdanmd, Dr Rhea Craigen, @drleslieannMD, @basilmd0, @ENirenberg, and MEDICAL COLLECTIVE . Today, Nov 10 at 11:00 AM CST in @clubhouse. Join us! https://t.co/j75vy6d6eA"
345,701,701,Thu Nov 11 03:55:12 +0000 2021,"After weeks of declines, U.S. Covid cases have stalled at a high level: 'The ERs are packed' https://t.co/nuyXbfoTty"
346,705,705,Thu Nov 11 03:49:02 +0000 2021,"$BDMS #Bangkok Dusit Medical Services PCL ... Thailand Daily - Thursday, November 11, 2021: KEY HIGHLIGHTS Results Bangkok Dusit Medical Services (BDMS TB/BUY/Bt24.00/Target: Bt27.50) 3Q21: Earnings beat from COVID-19 patients and better… https://t.co/aoqdVknjwi #equity #stocks https://t.co/8BGpNFBqlF"
347,707,707,Thu Nov 11 03:47:03 +0000 2021,"Cases: 251,402,787 (+0) 
Deaths: 5,072,046 (+222) 
Recovered: 0 (+0) 
Active Cases: 251,402,787 (100%)
Completed Cases: 5,072,046 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
348,708,708,Thu Nov 11 03:45:59 +0000 2021,"Vakksed pro football player get sick enough to go to the hospital. The fire department where I volunteer had a medical call Sunday, patient double vakksed, had Covid over a year ago got it again. WTF is happening here? https://t.co/NY0uo0Bozr"
349,709,709,Thu Nov 11 03:45:02 +0000 2021,"Cases: 251,402,787 (+50,397) 
Deaths: 5,071,824 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,402,787 (100%)
Completed Cases: 5,071,824 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
350,711,711,Thu Nov 11 03:42:45 +0000 2021,"Starting tomorrow, our UT Health RGV Pediatric Speciality clinic will be offering COVID-19 vaccines for children 5-11, by appointment, during the following times.

Tue &amp; Fri.: 1:00 - 5:00 pm
Wed.: 8:00 am - 12:00 pm

To make an appointment contact us at [phone] https://t.co/UtUmGv6gW0"
351,712,712,Thu Nov 11 03:41:09 +0000 2021,"📣Join us on Thursday, November 11 at 5:00 p.m. for our virtual Education Commission Meeting!

View the agenda: https://t.co/rWqdFliTZa

The Council Chamber is closed to the public at this time due to the increase in COVID-19 cases in Los Angeles County. https://t.co/KZdZVkwjXm"
352,713,713,Thu Nov 11 03:38:44 +0000 2021,"[Automated]

#COVID #Maharashtra data. As on : 10 Nov 2021, 08:00 IST

Cases: 6,619,329
Active: 16,943
Deaths: 140,430
Vaccines: 99,669,139

Disclaimer: https://t.co/vl4PEedYsl"
353,714,714,Thu Nov 11 03:38:43 +0000 2021,"[Automated]

#COVID India data. As on : 10 Nov 2021, 08:00 IST

Cases: 34,388,579(+11,466)
Active: 139,683(-955)
Deaths: 461,849(+460)
Vaccines: 1,096,359,208(+5,269,137)

Disclaimer: https://t.co/vl4PEedYsl"
354,722,722,Thu Nov 11 03:27:05 +0000 2021,Mauritius closes schools amid rise in Covid cases https://t.co/q3YnrlYATq via @BBCNews
355,724,724,Thu Nov 11 03:24:25 +0000 2021,"So. Lowtax (founder of Something Awful) got covid and died.

I had some laughs on the forums, but their 00's edginess taught me a lot of awful lessons I had to unlearn. (For example: furries, queer, and autistic folks are rad, actually). 

Not shocked he turned out to be awful."
356,727,727,Thu Nov 11 03:21:08 +0000 2021,"COVID TRUMP Wed, 10 Nov 2021 21:00:00 CST"
357,728,728,Thu Nov 11 03:21:08 +0000 2021,"COVID CLIMATE Wed, 10 Nov 2021 20:00:00 CST"
358,731,731,Thu Nov 11 03:14:59 +0000 2021,I can’t believe I stopped in a bar in Saskatchewan and they called last call by 9:00 pm due to covid regs. That seems crazy in a place that Is trying to make a living off their six paying customers.
359,732,732,Thu Nov 11 03:10:26 +0000 2021,"Globally 🌐,
currently, a new case of #COVIDー19 is confirmed roughly every 0.18 seconds.

📈Updated: ~10 Nov 2021 23:50:00 GMT
#coronavirus #covid19 #covid_19"
360,734,734,Thu Nov 11 03:00:22 +0000 2021,New COVID-19 Data at 2021-11-10 10:00:00 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/eTLeDHZdNJ
361,738,738,Thu Nov 11 02:47:02 +0000 2021,"Cases: 251,352,390 (+0) 
Deaths: 5,071,824 (+67) 
Recovered: 0 (+0) 
Active Cases: 251,352,390 (100%)
Completed Cases: 5,071,824 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
362,741,741,Thu Nov 11 02:45:02 +0000 2021,"Cases: 251,352,390 (+4,058) 
Deaths: 5,071,757 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,352,390 (100%)
Completed Cases: 5,071,757 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
363,745,745,Thu Nov 11 02:36:24 +0000 2021,"Inflation surges to 31-year high. What the jump in consumer prices means for your pocketbook, Joe Biden's troubles https://t.co/5hYgMe0Ly3 Republicans let covid spread causing businesses and people to shut down so we have inflation now that Biden is dealing with"
364,748,748,Thu Nov 11 02:16:42 +0000 2021,"💉COVID-19 VACCINE | Healthy Kids Clinic will offer drive-through vaccine clinics w/ Pfizer COVID-19 Vaccine for anyone ages 5 &amp; up Nov. 16 @ NWES from 4:30-6:30 p.m. &amp; on Nov. 20 @ WCHS from 9:00 a.m.-1:00 p.m. Open to public; no appt required. 

#WCPride https://t.co/FGGevhvXVN"
365,753,753,Thu Nov 11 02:00:20 +0000 2021,New COVID-19 Data at 2021-11-10 09:00:01 pm EST #Coronavirus #COVID19 #COVID_19 https://t.co/jJISmww2Iy
366,757,757,Thu Nov 11 01:53:37 +0000 2021,"DEFY BRUTALIST || November 20, 2021 || Seattle WA

JON MOXLEY vs FILTHY TOM LAWLOR

JOEY JANELA vs NICK WAYNE

Tickets go on sale THIS Tuesday at 10:00 AM (PST)
Tix: https://t.co/pdhXCgrVht

Covid Restrictions: https://t.co/4YzOMVXVtO https://t.co/vaQ70kDNIy"
367,758,758,Thu Nov 11 01:51:19 +0000 2021,"LOVE ON TOUR. SHOP MERCH EARLY.
Friday, 11/12, at Gila River Arena.
Masks are required while shopping.

All guests age 12 and older will be required to provide proof of full COVID-19 vaccination. https://t.co/14LeBA2Ivb"
368,760,760,Thu Nov 11 01:45:03 +0000 2021,"Cases: 251,348,332 (+0) 
Deaths: 5,071,757 (+370) 
Recovered: 0 (+0) 
Active Cases: 251,348,332 (100%)
Completed Cases: 5,071,757 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
369,761,761,Thu Nov 11 01:44:03 +0000 2021,"Cases: 251,348,332 (+13,500) 
Deaths: 5,071,387 (+0) 
Recovered: 0 (+0) 
Active Cases: 251,348,332 (100%)
Completed Cases: 5,071,387 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
370,767,767,Thu Nov 11 01:28:22 +0000 2021,"Be a part of the relief. Be a part of the greater good.
Join Global stars in supporting the “India COVID Response Fund”. Live on 15 August 2021, 7:30 PM IST, 3:00 PM BST, 10:00 AM EST &amp; 7:00 AM PST. Donate now: https://t.co/86XacWZ6sb https://t.co/N5eeMEecBf"
371,768,768,Thu Nov 11 01:21:53 +0000 2021,"COVID CLIMATE Wed, 10 Nov 2021 19:00:00 CST"
372,769,769,Thu Nov 11 01:21:51 +0000 2021,"COVID CLIMATE Wed, 10 Nov 2021 18:00:00 CST"
373,770,770,Thu Nov 11 01:20:58 +0000 2021,"Today's show is available in Podcast form NOW!

0:00: This Week in COVID-19

23:40: This Week in Sports

1:10:57: @JezData on NBA and MLS analytics

Listen HERE:👇👇👇
https://t.co/ede4wFpK7s"
374,771,771,Thu Nov 11 01:20:42 +0000 2021,"After weeks of declines, U.S. Covid cases have stalled at a high level: 'The ERs are packed' https://t.co/DVlW33Y2lB"
375,773,773,Thu Nov 11 01:11:45 +0000 2021,"Hollywood Blvd, Saturday, 11:22 AM:

ANTI-VAXX PROTESTER: Do you see all of these homeless people around. Are they dead in the street with COVID? Hell no. Why?

HOMELESS PERSON (walking by): Because I’m vaccinated you dumb fuck. https://t.co/rPskpOqtKs"
376,775,775,Thu Nov 11 01:08:35 +0000 2021,"@BettyRatched @BrokenWings8502 Insurance doesn’t cover it at all where I am. I think it’s about $150.00 per session. I’ve never done it, though I made a few phone calls to inquire before Covid."
377,776,776,Thu Nov 11 01:07:04 +0000 2021,"Terrifying 

https://t.co/8S3f0Nkzs0"
378,781,781,Thu Nov 11 00:56:48 +0000 2021,"47:12 meeting agenda
47:29 Question for committee
50:05 Epidemiology of Covid-19 in 5-11yo
1:10:33 Q&amp;A for same
1:28:00 vax assoc myocarditis 
1:52:30 Q&amp;A for same
2:24:20 Pfizer’s EUA request for 5-11yo
2:49:00 Q&amp;A for same
3:10:05 FDA review effectiveness and safety in 5-11yo"
379,782,782,Thu Nov 11 00:55:40 +0000 2021,"More than 57 million pounds of PPE and other COVID-related plastic waste have polluted the oceans since pandemic began, study finds  https://t.co/CGIXblFEEB"
380,784,784,Thu Nov 11 00:50:20 +0000 2021,"@Otto_English I personally think it’s far worse. What happened to the £37 billion from Test &amp; Trace - alone!? £37 billion?! 
(Then there are the dodgy contracts) 
160,000+ dead from Covid, 160,00!! 
Would *any* previous government subject us to that?"
381,785,785,Thu Nov 11 00:44:03 +0000 2021,"Cases: 251,334,832 (+6,879) 
Deaths: 5,071,387 (+63) 
Recovered: 0 (+0) 
Active Cases: 251,334,832 (100%)
Completed Cases: 5,071,387 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
382,786,786,Thu Nov 11 00:40:31 +0000 2021,"Covid-19: Véran warns about what ""clearly looks like the beginning of a fifth wave"" https://t.co/MaqnRItwpb The Minister of Health, invited at 8:00 p.m. on TF1, addressed the health situation and spec..."
383,787,787,Thu Nov 11 00:38:31 +0000 2021,"“We can, ultimately, get COVID to a place where it’s somewhere in between the cold and the flu”: @Surgeon_General says coronavirus could be with us forever, but that doesn’t mean it will always be a disruption to daily life. https://t.co/BmrLvRxb1o https://t.co/T6pSiedLpb"
384,789,789,Thu Nov 11 00:36:15 +0000 2021,"❌ Signs will NOT be allowed in the venue

🚪 All entrances will be open at 6:00 PM to verify your proof of vaccination or negative COVID-19 test within 48 hours of the show date. 

😷 Masks required on the General Admission floor

3/5"
385,790,790,Thu Nov 11 00:34:26 +0000 2021,"Well I just wanna let some feeling out since the reason for Roboco san taking a break hit a bit close to home.
Before Covid hit, I was working as a bartender for five years despite not being the most social person. But I loved creating cocktails and so I loved my job 
Cont."
386,794,794,Thu Nov 11 00:27:32 +0000 2021,"Yesterday's written release wasn't until 6:00 PM.

It used to be at 3:00.   @CDCofBC 

At some point they'll just stop releasing any covid data since BCers seem content to 'live with' this virus.   #sheep #BCpoli #COVID19 https://t.co/WlMOnbq7On"
387,797,797,Thu Nov 11 00:20:42 +0000 2021,"@JoeBiden More BS .., example if I want to go to Grand Forks, ND I need a Covid test $169.00 then a Covid passport ..  I have been vaccinated twice already and have proof by a scanner. I usually don’t spend more than $300 for shopping in 3 days! I’ve spent my shopping money and"
388,799,799,Thu Nov 11 00:18:27 +0000 2021,"#COVID19 Update (as of 11/10/21 at 12:00 am):
• 5,269 additional positive cases of COVID-19
• 1,608,022 total cases statewide 
• 31,188 deaths statewide
• 14,361,302 doses of vaccine have been administered (as of 11/10/21)

More information: https://t.co/7pzosEXhEX"
