Unnamed: 0,date,text
288,Sat Nov 13 16:53:31 +0000 2021,"The Prime Minister of the Netherlands announced a partial lockdown due to COVID-19. Restrictions are imposed for three weeks, from November 13 to December 4. 
Most of the country's residents will be transferred to remote work, shops will have to close at 18:00."
289,Sat Nov 13 16:53:00 +0000 2021,Los Angeles County sheriff says he won't enforce vaccine mandate for his employees https://t.co/vmwprxiRiK
290,Sat Nov 13 16:50:02 +0000 2021,"Cases: 252,759,290 (+4,154) 
Deaths: 5,093,176 (+101) 
Recovered: 0 (+0) 
Active Cases: 252,759,290 (100%)
Completed Cases: 5,093,176 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
295,Sat Nov 13 16:43:21 +0000 2021,"Today until 1:00 =&gt; 
at St. Monica Indy
6131 Michigan Road
It’s Ascension St. Vincent medical mission

Everything is freeeeee! 

Coats, food, personal care bags, Covid and flu vaccines, help with insurance enrollment"
299,Sat Nov 13 16:37:46 +0000 2021,"COVID-19 Vaccination Clinic at the O'Bryant Today 

9:00 am - 12:00 Noon

Ages 5+

Free 

Boosters also available https://t.co/PF9vf0GL0s"
304,Sat Nov 13 16:30:18 +0000 2021,New COVID-19 Data at 2021-11-13 11:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/IMjUp7Ohcg
314,Sat Nov 13 16:19:05 +0000 2021,"@murdo_fraser You forget your party in Westminster needlessly killed 130,00 people with its incompetent covid response."
319,Sat Nov 13 16:09:07 +0000 2021,"@mikesbloggity How lucky u live in Nova Scotia.
90 year old mom in hospital for a week that has Covid outbreak.
Immunocompromised husband &amp; daughter await her return at home.
Nanaimo rapid test charge $195.00 each.
Bought same test online $8.72. 
@adriandix gouging us.
#bcpoli"
327,Sat Nov 13 16:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 11:00:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/Qe4MBOrYse
328,Sat Nov 13 15:59:43 +0000 2021,"#Packers QB Aaron Rodgers is back in the building and set to be activated from the COVID list and will start Sunday against the #Seahawks, per sources. 

Rodgers vs. Russell Wilson at Lambeau Field."
335,Sat Nov 13 15:52:13 +0000 2021,"Covid 19 Awareness Workshop
13 November 2021
1:00 PM onward
Electronics &amp; Communication Engineering

#Workshop #Workshoponline #COVID19  #Safelife #Campuslife #Awareness  #Awarenesscampaign
#MCA #ComputerApplication #JISGroup #GNIT https://t.co/rA9QoQosvb
#electronics #ECE https://t.co/fYApdJlGM7"
338,Sat Nov 13 15:52:00 +0000 2021,5th U.S. Circuit Court of Appeals upholds federal court's ban on OSHA compulsory vax rules. https://t.co/i8e4sDbTjD
339,Sat Nov 13 15:51:57 +0000 2021,"The Whole Nation Together Against COVID 19
Awareness Campaign
13 November 2021
3:00 PM onward
Hospital Management Department
#Workshop #Workshoponline #COVID19 #Covid19India #Safelife #Campuslife #awareness #Awarenesscampaign
#JISGroup #GNIT https://t.co/rA9QoQosvb #BHM https://t.co/yekhi3luqO"
343,Sat Nov 13 15:50:02 +0000 2021,"Cases: 252,755,136 (+26,525) 
Deaths: 5,093,075 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,755,136 (100%)
Completed Cases: 5,093,075 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
344,Sat Nov 13 15:49:03 +0000 2021,"Cases: 252,728,611 (+0) 
Deaths: 5,093,075 (+167) 
Recovered: 0 (+0) 
Active Cases: 252,728,611 (100%)
Completed Cases: 5,093,075 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
353,Sat Nov 13 15:47:20 +0000 2021,"FREE COVID-19 testing available at West End House (105 Allston Street, Allston, MA 02134) this Saturday, 11/13 and Sunday, 11/14 from 3:00 -7:00 PM. No appointment necessary. Masks are required at all times. https://t.co/RPsp0jpWEE"
355,Sat Nov 13 15:45:15 +0000 2021,Five more Saskatchewan residents have died due to COVID-19. Details at 10:00 with GX94 News.
359,Sat Nov 13 15:42:54 +0000 2021,"Dallas County Health and Human Services will give  Free Covid Vaccinations for children 5 to 11 at the Kid's Health &amp; Safety Fair (Honoring Special Needs Families). You will also receive a $25.00 gift card!!!  
The fair is for all kids and we have so much to offer this year. https://t.co/gVzU2rLBie"
362,Sat Nov 13 15:38:28 +0000 2021,"Duh!

Masked-Up States Are Reporting More Coronavirus Cases Per Capita than Maskless Florida https://t.co/kdyrVE6yeM"
366,Sat Nov 13 15:36:12 +0000 2021,Starting soon! Excited to be presenting @ #LiverMtg21 Transplant Presidential Plenary- data on COVID-19 vaccination in liver transplant recipients at the @AASLDtweets  starting at 10:00 am EST @norahterrault @WRayKimMD @LizzieAbyMD @AtoosaRabiee @nicole_rich8 @AndrewMMoon https://t.co/nNxNnBulsN
370,Sat Nov 13 15:30:18 +0000 2021,New COVID-19 Data at 2021-11-13 10:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/Hh9NTAkBqb
374,Sat Nov 13 15:29:20 +0000 2021,"@That_Coast @FacePuncher500 @RBReich What assumptions? It became known on November 3rd that Aaron Rogers had COVID and he LIED and said he was vaccinated!  That is NOT an assumption.  Is the football league fining him $14,000.00 just for fun?"
376,Sat Nov 13 15:29:02 +0000 2021,"Sweden Suspends Moderna Shot Indefinitely After Vaxxed Patients Develop Crippling Heart Condition, While America, EU, #Canada, #Australia, UK, NATO force unproven dangerous vaccine #COVID19 https://t.co/hOUXRPvNV7 #COP26 https://t.co/f0C6dflK4x #Melbourne #COP26 #lockdown #love"
378,Sat Nov 13 15:26:48 +0000 2021,"@Asher_Wolf Coincidentally, ""Sweden and Denmark said on Wednesday they are pausing the use of Moderna's (MRNA.O) COVID-19 vaccine for younger age groups after reports of possible rare cardiovascular side effects.""

 https://t.co/gRjHVaXo52"
382,Sat Nov 13 15:20:57 +0000 2021,"Total number of active COVID-19 cases in Haryana as on Nov 13: 117, total vaccination in Haryana as on Nov 13 first dose 28,705  second dose 76,458 total cumulative figure 2,68,00,939 as on date#Hry @Newindianxpress,  @TheMornStandard, @gsvasu_TNIE,  @khogensingh1"
384,Sat Nov 13 15:17:49 +0000 2021,"#MakeTerm1Hybrid 
Do u think cases will not increase if 36,00,000 students give offline exams? We r not telling u 2 never open schools,but get us vaccinated 1st. STOP REPEATING UR STUPID MISTAKES AGAIN&amp;AGAIN &amp; KILLING OTHERS! Otherwise this Covid&gt;death cycle will never end."
388,Sat Nov 13 15:14:55 +0000 2021,Kindness Works. Here’s How to Help Yourself by Helping Others - Sharecare https://t.co/WL1FREMWa0
391,Sat Nov 13 15:13:28 +0000 2021,"@CurtisSChin @ali1122bal Fighting with Covid is like fighting with Air.  Only stupid can fight with Air. Vaccination &amp; following the SOPs are the only solutions.
This virus will stay with us for the long term.
#TakeUsBackToChina"
392,Sat Nov 13 15:12:59 +0000 2021,"@thesouthrhead0n @MollyJongFast @RubinReport It’s about 5 deaths after about 400,00,00 shots, sugarbritches. But they know the risks, cause, and treatment, so those were all back in the spring. 

https://t.co/vk9PcmI2OB"
393,Sat Nov 13 15:12:01 +0000 2021,"@SammualM  
Congratulations on you’re finally getting to America 🇺🇸.
I simply can’t wait.
I’ll be sure to send you pictures, once I’m reunited with my twin.
I do have a question,
if my flight is at 11:00, does my Covid test have to be taken 3 days before at that particular time?"
396,Sat Nov 13 15:10:32 +0000 2021,"Globally 🌐,
585,343 new cases of #COVIDー19 were confirmed yesterday,
⟶1.13 times the number 2 days ago, 1.02 times the number 3 days ago, and 1.43 times the number one week ago.

📈Updated: ~12 Nov 2021 23:50:00 GMT
#coronavirus #covid19 #covid_19"
400,Sat Nov 13 15:01:56 +0000 2021,"COVID 19 – MAKING SENSE OF IT ALL – Part 2

NEW DATE!  Monday, November 15th 7:00 PM

Please join us as we welcome back Dr. Sean O'Connell for Part 2 of his presentation ""COVID 19 – MAKING SENSE OF IT ALL""

Register here: https://t.co/NacrCytNAW

Image Credit: Gayle Furbert https://t.co/DPrB2EXElf"
401,Sat Nov 13 15:01:56 +0000 2021,"Looking for a place to worship tomorrow?

SUNDAY WORSHIP AT THE BUILDING:
Bible Class 9:30 | Service 10:30 a.m.  
ONLINE: YouTube and Facebook worship service available at 8:00 Sunday morning.

#sunday #worship #masks #covid #church #acapella https://t.co/VqrdEPAQHr"
404,Sat Nov 13 15:00:19 +0000 2021,New COVID-19 Data at 2021-11-13 10:00:01 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/9v0lb2BeyQ
405,Sat Nov 13 14:59:11 +0000 2021,"Back @HamiltonLibrary Barton Branch

🗓 Saturday November 13
⏰ 12:00-3:00
💉Pfizer
🙋🏾Everyone 12+
📍571 Barton St E 

?? about the vaccine? Drop by and chat with our medical team

Need help with transportation? Email: [email]
#hamont #covidvacccine https://t.co/ssRq3boJQF"
406,Sat Nov 13 14:59:10 +0000 2021,"My Pfizer booster shot yesterday is treating me like the very first shot did.  I'm extremely fatigued, my left arm is KILLING me, and I've got a small headache.  If this works out like the first shot, I should feel fine at around 8:00 PM tonight."
413,Sat Nov 13 14:54:14 +0000 2021,My solace during my COVID duties while away from my home 😇#1YearOfCWC2 Literally this family became my second home ❤️I owe them my happiness always 🙏🏻😍
416,Sat Nov 13 14:52:46 +0000 2021,"#1YearOfCWC2 
Bhat sir : It is nothing less than a family
This family is the reason for the emerging of rac family ❤️
Thank you all for entertaining us in the COVID times 🙏 https://t.co/HW6wMWuL3K"
421,Sat Nov 13 14:49:03 +0000 2021,"Cases: 252,728,611 (+35,540) 
Deaths: 5,092,908 (+347) 
Recovered: 0 (+0) 
Active Cases: 252,728,611 (100%)
Completed Cases: 5,092,908 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
430,Sat Nov 13 14:38:35 +0000 2021,"Teacher shortages—made worse by #COVID19—shutter schools across US, @CBSMoneyWatch rpts; https://t.co/S7TpcfUXbl #education"
445,Sat Nov 13 14:29:45 +0000 2021,@michaelmina_lab The Covid rapid test kits should be provided free of charge.  Walmart sells a box of 2 tests @ $15.00.  Cost adds up for a family of four or more. @POTUS @Surgeon_General @CDCDirector @US_FDA
448,Sat Nov 13 14:28:41 +0000 2021,"Join us for a Fall Health Fair on Saturday, November 20th from 12:00 - 4:00 pm at the Lovell Johnson Quality of Life Center (1530 W Atkinson Ave, Milwaukee, WI).

🌭 Enjoy FREE Food and games. Get access to health information and COVID-19 vaccinations. https://t.co/lfUa7K9z0j"
450,Sat Nov 13 14:26:58 +0000 2021,"#TNCoronaUpdate | 13.11.2021

New Positive cases : 809 
Total Active Cases : 9,751
Total Discharge : 927/26,67,067
Total Deaths : 14/36,273
Persons tested Today : 1,00,723
Total positive Cases :  27,14,025

#1ShotNews | #Tamilnadu | #Coronavirus | #COVID19 | #TamilnaduNews https://t.co/GaumJqZIiq"
460,Sat Nov 13 14:24:05 +0000 2021,"#News As the U.S. Races to Vaccinate Kids Against Covid-19, Some Countries H…:  Source: As the U.S. Races to Vaccinate Kids Against Covid-19, Some Countries H… Discovered on: 2021-11-13 10:30:00 The U.S. is at the forefront of the race to vaccinate… https://t.co/IervqarENw https://t.co/Nard1BtTq2"
471,Sat Nov 13 14:15:20 +0000 2021,"Free flu and COVID-19 vaccines at @TownofClayton today starting at 10:00 am. More info. below.

⤵️⤵️⤵️ https://t.co/HDvFUBQ1Ou"
472,Sat Nov 13 14:14:40 +0000 2021,"@adwallt @BluDogAnchorite @Kukicat7 Once again, for those Qanon nutters in the back:

--&gt; Choices have consequences.  If you don't like consequences of your antivax choice; make a different choice.

It really is that simple. Just ask this guy
⬇️
Antivaxxer Phil Valentine, Dies of COVID-19 https://t.co/ucC6fgHtDG"
488,Sat Nov 13 14:05:00 +0000 2021,"HOY - ¡Vacúnese contra el COVID-19! No se requiere cita.

Location: Latino College Prep Academy
Date: Saturday, November 13, 2021
Time: 10:00 am - 4:00 pm
Address: National Hispanic University (14271 Story Road, San Jose, CA 95127) https://t.co/HaEdVYOHZE"
491,Sat Nov 13 14:00:59 +0000 2021,"90 new cases and 4 new deaths in the State of Palestine 

[15:00 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"
493,Sat Nov 13 14:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 09:00:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/3F6vGKYuVi
495,Sat Nov 13 14:00:02 +0000 2021,"TODAY - Get vaccinated against COVID-19! No appointment needed.

Location: Latino College Prep Academy
Date: Saturday, November 13, 2021
Time: 10:00 am - 4:00 pm
Address: National Hispanic University (14271 Story Road, San Jose, CA 95127) https://t.co/nwxx6kecBG"
503,Sat Nov 13 13:49:37 +0000 2021,"Today’s COVID-19 vaccine clinic at Asheville Middle School is officially open! We’ll be here until 4:00 PM in the AMS gym. All vaccines, including boosters &amp; 5-11 year old dosages, are available. The no-cost clinic is open to ALL North Carolinians 5 and up. Come see us! https://t.co/HaweLCdfhj"
505,Sat Nov 13 13:49:02 +0000 2021,"Cases: 252,693,071 (+0) 
Deaths: 5,092,561 (+182) 
Recovered: 0 (+0) 
Active Cases: 252,693,071 (100%)
Completed Cases: 5,092,561 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
506,Sat Nov 13 13:48:03 +0000 2021,"Cases: 252,693,071 (+17,618) 
Deaths: 5,092,379 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,693,071 (100%)
Completed Cases: 5,092,379 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
507,Sat Nov 13 13:47:13 +0000 2021,D51 Career Center Healthcare program is hosting a COVID-19  Vaccination clinic today: 9 to 2.  Get a shot and get a $10.00 Chick-fil-A gift card!  Boosters available too! https://t.co/DbOTw8JxvZ
512,Sat Nov 13 13:40:59 +0000 2021,@tony73_ Not a real lockdown. Bars/restaurants/non-essential shops must close at 19:00. No audience at Football matches. Theatres/cinemas open. 2G QR pass introduced. It will no longer be possible for unvaxxed to enter with a neg test. 300 people in hospital w Covid in population of 17.8M
527,Sat Nov 13 13:30:18 +0000 2021,New COVID-19 Data at 2021-11-13 08:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/sKynSIu2DC
532,Sat Nov 13 13:27:58 +0000 2021,‘An unprecedented departure’: Unvaccinated workers face new challenge paying for their COVID-19 testing https://t.co/qZAbpf4Tdv
539,Sat Nov 13 13:17:57 +0000 2021,"UPDATE: As of November 13 (4:00 PM), the Department of Health recorded 1,997 new active cases of #COVID19. This brings the total number of COVID-19 infections in the country to 2,813,080. https://t.co/zSQNJZ6hga"
549,Sat Nov 13 13:06:58 +0000 2021,Colorado governor signs executive order making all adults eligible for COVID booster shot  https://t.co/QYLUjuptLQ
552,Sat Nov 13 13:00:54 +0000 2021,"We have a COVID-19 community vaccine clinic for ages 5-11 TODAY from 9:00 am-1:00 pm at Pathway Pediatrics! You don't have to be a patient. Schedule here: https://t.co/jJAEA6rfJK

#rochesterny https://t.co/MKUs1DjGw6"
554,Sat Nov 13 13:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 08:00:01 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/7GEayHqCjN
558,Sat Nov 13 12:57:41 +0000 2021,Good morning from the DC Rock n Roll half marathon! Gorgeous morning on the mall. Lots of energy and folks excited to be back after the COVID hiatus. Coming up on @fox5dc at 8:00 a.m. ET AND 8:30! https://t.co/zEAbvWSDQ6
563,Sat Nov 13 12:51:32 +0000 2021,"@bblock29 It's almost 5:00 AM  
Definitely time for coffee. I had my Moderna booster on Oct. 28.
Congrats on your booster. Enjoy your coffee.
#BoosteredAF"
564,Sat Nov 13 12:49:02 +0000 2021,"Cases: 252,675,453 (+0) 
Deaths: 5,092,379 (+514) 
Recovered: 0 (+0) 
Active Cases: 252,675,453 (100%)
Completed Cases: 5,092,379 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
565,Sat Nov 13 12:46:02 +0000 2021,"Cases: 252,675,453 (+11,365) 
Deaths: 5,091,865 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,675,453 (100%)
Completed Cases: 5,091,865 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
569,Sat Nov 13 12:42:45 +0000 2021,"“Post-Covid”: Returning to the Workplace Tickets, Wed, 24 Nov 2021 at 6:00 PM | Eventbrite @CIPD_SLB @LSBU_BUS Free event. Good panel discussion promised. Refreshments provided. Just register. All welcome.  https://t.co/gzZ4WIckeI"
575,Sat Nov 13 12:30:18 +0000 2021,New COVID-19 Data at 2021-11-13 07:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/wSK3kdbh5c
578,Sat Nov 13 12:21:57 +0000 2021,"Boris Johnson's brother was made a director of Dyson just two months before the PM ordered 10,000 Dyson ventilators on 26th March 2020 with no tender

Jo Johnson became Director a month *after* Covid reached the UK

#ArrestThePM #CrimeMinister #ToryCorruption #JohnsonTheCorruptPM https://t.co/sdZCa10Mjb"
582,Sat Nov 13 12:20:19 +0000 2021,Party donors. Thousand pound an hour second jobs. No competition contracts. Secret meetings. It's like the winning card in Sleaze Bingo. https://t.co/Lve4C5jX9z
583,Sat Nov 13 12:17:13 +0000 2021,I have a COVID swab test today at 13:00. Today’s date is the 13th. And the temperature is 13°C all day. D’ya think the universe is trying to tell me something? #UnluckyForSome https://t.co/1q6H7yacny
584,Sat Nov 13 12:14:50 +0000 2021,"Beijing officials confirmed one local COVID-19 case on Saturday, taking the total case number to 47. Travelers entering or returning to the capital are required to provide a negative nucleic acid test taken within 48 hrs and green health code, starting from 0:00 Nov 17. https://t.co/l9bZdeYhHU"
585,Sat Nov 13 12:13:02 +0000 2021,"Scheduled flight operations
 
Date : 13.11.2021
Airline: Alliance air
No. of ARR flights : 1
No. of DEP flights :1
No. of ARR PAXs :. 73
No. of DEP PAXs :   67

No. of cases detected COVID Positive :00
@AAI_Official 
@aairedwr 
@allianceair"
587,Sat Nov 13 12:10:08 +0000 2021,"Hat tip to @NYCHealthSystem CHS partners for their work in DOC facilities to protect staff &amp; people in custody from COVID. As of 11.8.21 the citywide % of tests coming back positive was 1.55%. As of 11.8.21, @CorrectionNYC average was 0.00%. https://t.co/OvuxIdkC2P"
588,Sat Nov 13 12:07:24 +0000 2021,#Coronavirus #COVID19 Global Cases by Johns Hopkins CSSE as of 11/13/21 06:00 CDT https://t.co/OwMHfG7oZl
590,Sat Nov 13 12:02:24 +0000 2021,"@supertanskiii Subtitled: ‘How I Totally Fucked Up Dealing With Covid Sending Infected Into Care Homes Dodgy PPI Contracts To Mates Acting Too Late Gaslighting Lying 140,00 Dead Highest Cases In Europe Breaking Covid Rules Serco Pony Club Test &amp; Trace Farce Billions Wasted Bullshitting Bastard’"
593,Sat Nov 13 12:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 07:00:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/qkR5IUMLDB
595,Sat Nov 13 11:55:33 +0000 2021,Uganda's Covid lockdown damaging schooling - report https://t.co/FxAnf3QgSh via @BBCNews
598,Sat Nov 13 11:49:04 +0000 2021,"Cases: 252,664,088 (+0) 
Deaths: 5,091,865 (+12) 
Recovered: 0 (+0) 
Active Cases: 252,664,088 (100%)
Completed Cases: 5,091,865 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
601,Sat Nov 13 11:47:02 +0000 2021,"[Webinar] What Does OSHA’s COVID-19 ETS Mean for New York Employers? - November 16th, 1:00 pm ET https://t.co/hSVduFLhiG"
603,Sat Nov 13 11:44:03 +0000 2021,"Cases: 252,664,088 (+1,868) 
Deaths: 5,091,853 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,664,088 (100%)
Completed Cases: 5,091,853 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
605,Sat Nov 13 11:40:41 +0000 2021,"COVID-19 UPDATE IN MUNTINLUPA
[As of November 13, 2021, 5:00 PM]

Follow the official social media sites of Muntinlupa LGU and DOH for updates.

CGM Facebook: https://t.co/5qfnxa9jEg
CGM Twitter: @OFFICIALMUNTI 
DOH Facebook: https://t.co/6GSZGPHqic
DOH Twitter: @DOHgovph https://t.co/4SFAy8Mm4l"
606,Sat Nov 13 11:34:51 +0000 2021,"#Upcoming #ISBNPA SIG Aging #Webinar: Mobility patterns of older Canadians during the COVID-19 Pandemic: Virtual Spaces and Loneliness | Dec 15 at 21:00 UTC | Speaker: @amberdejohn Moderator: @DrSDogra SIG Chair: @AnneTiedemann1 
More information here: https://t.co/VzI25UqOon https://t.co/XB6kobgDRk"
607,Sat Nov 13 11:30:19 +0000 2021,New COVID-19 Data at 2021-11-13 06:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/E5BntnaxSK
608,Sat Nov 13 11:30:12 +0000 2021,Care home group stops new admission at several homes after losing 150 staff over mandatory Covid vaccine rules https://t.co/ZJ3cfvZq9l
609,Sat Nov 13 11:28:48 +0000 2021,"🎙️ #LEADERSHIP #TALK SERIES #392 | Subject Matter Expert (SME) - Digital Transformation in Post Covid Age 
👨🏻‍🏫 Mr.Antarpreet Singh | CEO | Digital HR | Faculty and Researcher-OB &amp; HR
🗓️ 15/11/2021 (Monday)
🕔 10:00 am
📍GIBS Business School, Bangalore 

#MyGIBS #BBA #PGDM https://t.co/nDo0jzB8xv"
610,Sat Nov 13 11:08:05 +0000 2021,"Do not miss Prof. Marina Orsini-Jones's plenary speech, entitled: “Agile Blended Learning Higher Education Futures for the Fluid post-Covid ‘New Normal”.

1st International Symposium on Educational Research (ERL2021).

Hall 1: https://t.co/4vY9L58wKm  
Date: November 20 @ 1.00 PM https://t.co/z2YcsD5zxo"
612,Sat Nov 13 11:02:19 +0000 2021,"What can we learn from the community response to #COVID-19 to inform earlier diagnosis of #cancer and improve #CVD diagnosis and prevention? Join @THCAlliance digital event on Tuesday 16 Nov at 14:00 to learn more, register here https://t.co/ehu9UJdp8A #Core20PLUS5 #narrowthegap"
613,Sat Nov 13 11:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 06:00:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/qwTk99kFxL
616,Sat Nov 13 10:50:20 +0000 2021,"I hear whooooaaaa, YES, peeeerrrrrfeeeecccctttt, bye bye OG, yaaaayyy and it’s almost 3:00 am. I like Covid SIP."
618,Sat Nov 13 10:48:08 +0000 2021,"GD TRAVEL BREAKING NEWS - The Netherlands will return to a partial lockdown from tomorrow due to a rise in Covid-19 cases. The lockdown will last for at least three weeks. Bars, restaurants and supermarkets must close at 20.00 hours (8pm) non-essential item shops to close at 6pm https://t.co/gMvKhincTk"
619,Sat Nov 13 10:48:02 +0000 2021,"Cases: 252,662,220 (+0) 
Deaths: 5,091,853 (+379) 
Recovered: 0 (+0) 
Active Cases: 252,662,220 (100%)
Completed Cases: 5,091,853 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
620,Sat Nov 13 10:44:03 +0000 2021,"Cases: 252,662,220 (+39,510) 
Deaths: 5,091,474 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,662,220 (100%)
Completed Cases: 5,091,474 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
621,Sat Nov 13 10:42:25 +0000 2021,"First alcohol was spreading coronavirus after 20:00, now my pussy will be spreading it after 18:00 (but only till 6:00 in the morning, okay?😂). LOGIC?"
624,Sat Nov 13 10:30:19 +0000 2021,New COVID-19 Data at 2021-11-13 05:30:00 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/xmP1JvKFGE
631,Sat Nov 13 10:07:34 +0000 2021,"#TranslatingEuropeWorkshop: “Impact of COVID on language and translator’s work”
🗓️ 11/11/2021, 10.00 (CET) 📍 Slovakia. Web streaming on Translating for Europe YouTube.
1st part: https://t.co/3SkWQ0vJlo
2nd part: https://t.co/bcg7mOPMaX
#Translation #xl8 #languages https://t.co/iBjtg0sD2Z"
632,Sat Nov 13 10:05:02 +0000 2021,"16:00 ET Global Pin Insertion Machines Market Report 2021-2026: COVID-19 Temporarily Disrupts Electronics/Semiconductor Demand &amp;amp; Value Chain in 2020, Before Making a Quick &amp;amp; Massive Rebound https://t.co/hyRGkLxCvi"
634,Sat Nov 13 10:01:25 +0000 2021,"DOH reports 1,997 new COVID-19 cases today, bringing national total to 2,815,080; 1,696 recoveries bringing total to 2,740,426; and 238 new deaths with total now at 45,272.            

‼️ Deaths over 100 for 3 straight days.
✅ New cases less than 2,00 for 3 straight days.
(1/2) https://t.co/9H9sa9RmYb"
637,Sat Nov 13 10:00:18 +0000 2021,New COVID-19 Data at 2021-11-13 05:00:01 am EST #Coronavirus #COVID19 #COVID_19 https://t.co/vTprCD1ITU
638,Sat Nov 13 09:58:03 +0000 2021,"Cases: 252,622,710 (+62,836) 
Deaths: 5,091,474 (+0) 
Recovered: 0 (+0) 
Active Cases: 252,622,710 (100%)
Completed Cases: 5,091,474 (2.02%)
Mortality Rate: 2.02% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome"
639,Sat Nov 13 09:54:55 +0000 2021,"Built ARBA Travel in 4 countries within 6 years. Should get RM100m revenue last year. Gone in 45 days (1.5 month).

Covid humbled me as an entrepreneur. And, I love this game.🤘🏻 https://t.co/LSdSA6zKq0"
